"position","const","created","modified","description","Title","Title type","Directors","IMDb Rating","Runtime (mins)","Year","Genres","Num. Votes","Release Date (month/day/year)","URL"
"101","tt0083791","Sat Feb 11 14:22:14 2012","Sat Feb 11 14:22:14 2012","","The Dark Crystal","Feature Film","Jim Henson, Frank Oz","7.2","93","1982","animation, adventure, family, fantasy","36998","1982-12-17","http://www.imdb.com/title/tt0083791/"
"102","tt0366780","Sat Feb 11 14:22:34 2012","Sat Feb 11 14:22:34 2012","","Mirrormask","Feature Film","Dave McKean","7.0","101","2005","adventure, drama, family, fantasy","19329","2005-01-25","http://www.imdb.com/title/tt0366780/"
"103","tt1185834","Sat Feb 11 14:23:07 2012","Sat Feb 11 14:23:07 2012","","Star Wars: The Clone Wars","Feature Film","Dave Filoni","5.8","98","2008","animation, action, adventure, fantasy, sci_fi, thriller","35530","2008-08-10","http://www.imdb.com/title/tt1185834/"
"104","tt0091059","Sat Feb 11 14:23:28 2012","Sat Feb 11 14:23:28 2012","","Flight of the Navigator","Feature Film","Randal Kleiser","6.9","90","1986","adventure, family, sci_fi","31189","1986-07-30","http://www.imdb.com/title/tt0091059/"
"105","tt0087597","Sat Feb 11 14:23:45 2012","Sat Feb 11 14:23:45 2012","","The Last Starfighter","Feature Film","Nick Castle","6.7","101","1984","action, adventure, sci_fi","26004","1984-07-13","http://www.imdb.com/title/tt0087597/"
"106","tt0088172","Sat Feb 11 14:23:53 2012","Sat Feb 11 14:23:53 2012","","Starman","Feature Film","John Carpenter","7.0","115","1984","adventure, drama, romance, sci_fi","29696","1984-12-14","http://www.imdb.com/title/tt0088172/"
"107","tt0083866","Sat Feb 11 14:24:13 2012","Sat Feb 11 14:24:13 2012","","E.T. the Extra-Terrestrial","Feature Film","Steven Spielberg","7.9","115","1982","family, sci_fi","248324","1982-05-26","http://www.imdb.com/title/tt0083866/"
"108","tt0094012","Sat Feb 11 14:24:50 2012","Sat Feb 11 14:24:50 2012","","Spaceballs","Feature Film","Mel Brooks","7.1","96","1987","adventure, comedy, sci_fi","120333","1987-06-24","http://www.imdb.com/title/tt0094012/"
"109","tt0489049","Sat Feb 11 14:25:06 2012","Sat Feb 11 14:25:06 2012","","Fanboys","Feature Film","Kyle Newman","6.6","90","2009","adventure, comedy, drama","46729","2009-02-06","http://www.imdb.com/title/tt0489049/"
"110","tt0099422","Sat Feb 11 14:25:24 2012","Sat Feb 11 14:25:24 2012","","Dick Tracy","Feature Film","Warren Beatty","6.1","105","1990","action, comedy, crime, romance, thriller","44012","1990-06-14","http://www.imdb.com/title/tt0099422/"
"111","tt0132347","Sat Feb 11 14:25:36 2012","Sat Feb 11 14:25:36 2012","","Mystery Men","Feature Film","Kinka Usher","6.0","121","1999","action, comedy, fantasy, sci_fi","50129","1999-07-22","http://www.imdb.com/title/tt0132347/"
"112","tt1133985","Sat Feb 11 14:25:55 2012","Sat Feb 11 14:25:55 2012","","Green Lantern","Feature Film","Martin Campbell","5.7","114","2011","action, adventure, sci_fi, thriller","196242","2011-06-14","http://www.imdb.com/title/tt1133985/"
"113","tt0402022","Sat Feb 11 14:26:10 2012","Sat Feb 11 14:26:10 2012","","Æon Flux","Feature Film","Karyn Kusama","5.5","93","2005","action, mystery, sci_fi","104046","2005-12-01","http://www.imdb.com/title/tt0402022/"
"114","tt0173840","Sat Feb 11 14:26:26 2012","Sat Feb 11 14:26:26 2012","","Final Fantasy: The Spirits Within","Feature Film","Hironobu Sakaguchi, Motonori Sakakibara","6.4","106","2001","animation, action, adventure, fantasy, sci_fi","68441","2001-07-02","http://www.imdb.com/title/tt0173840/"
"115","tt0088247","Sat Feb 11 14:27:28 2012","Sat Feb 11 14:27:28 2012","","The Terminator","Feature Film","James Cameron","8.1","107","1984","action, sci_fi","497629","1984-10-26","http://www.imdb.com/title/tt0088247/"
"116","tt0103064","Sat Feb 11 14:27:39 2012","Sat Feb 11 14:27:39 2012","","Terminator 2: Judgment Day","Feature Film","James Cameron","8.5","137","1991","action, sci_fi","625343","1991-07-01","http://www.imdb.com/title/tt0103064/"
"117","tt0181852","Sat Feb 11 14:27:50 2012","Sat Feb 11 14:27:50 2012","","Terminator 3: Rise of the Machines","Feature Film","Jonathan Mostow","6.4","109","2003","action, sci_fi","259365","2003-06-30","http://www.imdb.com/title/tt0181852/"
"118","tt0438488","Sat Feb 11 14:28:25 2012","Sat Feb 11 14:28:25 2012","","Terminator Salvation","Feature Film","McG","6.7","115","2009","action, sci_fi","248820","2009-05-14","http://www.imdb.com/title/tt0438488/"
"119","tt0093894","Sat Feb 11 14:28:37 2012","Sat Feb 11 14:28:37 2012","","The Running Man","Feature Film","Paul Michael Glaser","6.6","101","1987","action, crime, sci_fi, thriller","99755","1987-11-13","http://www.imdb.com/title/tt0093894/"
"120","tt0100802","Sat Feb 11 14:28:52 2012","Sat Feb 11 14:28:52 2012","","Total Recall","Feature Film","Paul Verhoeven","7.5","113","1990","action, adventure, sci_fi","213019","1990-06-01","http://www.imdb.com/title/tt0100802/"
"121","tt0102803","Sat Feb 11 14:29:47 2012","Sat Feb 11 14:29:47 2012","","The Rocketeer","Feature Film","Joe Johnston","6.4","108","1991","action, adventure, family, sci_fi","40624","1991-06-19","http://www.imdb.com/title/tt0102803/"
"122","tt0092494","Sat Feb 11 14:31:27 2012","Sat Feb 11 14:31:27 2012","","*batteries not included","Feature Film","Matthew Robbins","6.5","106","1987","comedy, drama, family, fantasy, sci_fi","20669","1987-12-18","http://www.imdb.com/title/tt0092494/"
"123","tt0091949","Sat Feb 11 14:31:45 2012","Sat Feb 11 14:31:45 2012","","Short Circuit","Feature Film","John Badham","6.5","98","1986","comedy, family, sci_fi","38443","1986-05-09","http://www.imdb.com/title/tt0091949/"
"124","tt0096101","Sat Feb 11 14:32:01 2012","Sat Feb 11 14:32:01 2012","","Short Circuit 2","Feature Film","Kenneth Johnson","5.5","110","1988","comedy, drama, family, sci_fi","16115","1988-07-06","http://www.imdb.com/title/tt0096101/"
"125","tt0107290","Sat Feb 11 14:32:38 2012","Sat Feb 11 14:32:38 2012","","Jurassic Park","Feature Film","Steven Spielberg","8.0","127","1993","adventure, sci_fi, thriller","472118","1993-06-09","http://www.imdb.com/title/tt0107290/"
"126","tt0119567","Sat Feb 11 14:32:53 2012","Sat Feb 11 14:32:53 2012","","The Lost World: Jurassic Park","Feature Film","Steven Spielberg","6.5","129","1997","action, adventure, sci_fi","220107","1997-05-19","http://www.imdb.com/title/tt0119567/"
"127","tt0163025","Sat Feb 11 14:33:04 2012","Sat Feb 11 14:33:04 2012","","Jurassic Park III","Feature Film","Joe Johnston","5.9","92","2001","action, adventure, sci_fi, thriller","172996","2001-07-16","http://www.imdb.com/title/tt0163025/"
"128","tt0116629","Sat Feb 11 14:33:41 2012","Sat Feb 11 14:33:41 2012","","Independence Day","Feature Film","Roland Emmerich","6.9","145","1996","action, adventure, sci_fi","375144","1996-06-25","http://www.imdb.com/title/tt0116629/"
"129","tt1046173","Sat Feb 11 14:33:59 2012","Sat Feb 11 14:33:59 2012","","G.I. Joe: The Rise of Cobra","Feature Film","Stephen Sommers","5.8","118","2009","action, adventure, sci_fi, thriller","159057","2009-07-27","http://www.imdb.com/title/tt1046173/"
"130","tt0119654","Sat Feb 11 14:34:13 2012","Sat Feb 11 14:34:13 2012","","Men in Black","Feature Film","Barry Sonnenfeld","7.2","98","1997","comedy, sci_fi","346384","1997-07-02","http://www.imdb.com/title/tt0119654/"
"131","tt0120912","Sat Feb 11 14:34:25 2012","Sat Feb 11 14:34:25 2012","","Men in Black II","Feature Film","Barry Sonnenfeld","6.0","88","2002","action, comedy, fantasy, sci_fi","227851","2002-07-03","http://www.imdb.com/title/tt0120912/"
"132","tt0062622","Sat Feb 11 14:39:16 2012","Sat Feb 11 14:39:16 2012","","2001: A Space Odyssey","Feature Film","Stanley Kubrick","8.3","160","1968","mystery, sci_fi","356052","1968-04-02","http://www.imdb.com/title/tt0062622/"
"133","tt0066921","Sat Feb 11 14:39:30 2012","Sat Feb 11 14:39:30 2012","","A Clockwork Orange","Feature Film","Stanley Kubrick","8.4","136","1971","crime, drama, sci_fi","467938","1971-12-19","http://www.imdb.com/title/tt0066921/"
"134","tt0057012","Sat Feb 11 14:39:56 2012","Sat Feb 11 14:39:56 2012","","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Feature Film","Stanley Kubrick","8.5","95","1964","comedy, war","299144","1964-01-29","http://www.imdb.com/title/tt0057012/"
"135","tt0100758","Sat Feb 11 14:40:36 2012","Sat Feb 11 14:40:36 2012","","Teenage Mutant Ninja Turtles","Feature Film","Steve Barron","6.7","93","1990","action, adventure, comedy, family, sci_fi","63639","1990-03-30","http://www.imdb.com/title/tt0100758/"
"136","tt0103060","Sat Feb 11 14:40:54 2012","Sat Feb 11 14:40:54 2012","","Teenage Mutant Ninja Turtles II: The Secret of the Ooze","Feature Film","Michael Pressman","6.0","88","1991","action, adventure, comedy, family, sci_fi","39252","1991-03-22","http://www.imdb.com/title/tt0103060/"
"137","tt0108308","Sat Feb 11 14:41:15 2012","Sat Feb 11 14:41:15 2012","","Teenage Mutant Ninja Turtles III","Feature Film","Stuart Gillard","4.8","96","1993","action, adventure, comedy, family, fantasy, sci_fi","22491","1993-03-19","http://www.imdb.com/title/tt0108308/"
"138","tt0453556","Sat Feb 11 14:41:39 2012","Sat Feb 11 14:41:39 2012","","TMNT","Feature Film","Kevin Munroe","6.4","87","2007","animation, action, adventure, comedy, family, fantasy, sci_fi","50522","2007-03-22","http://www.imdb.com/title/tt0453556/"
"139","tt0088933","Sat Feb 11 14:42:34 2012","Sat Feb 11 14:42:34 2012","","Cocoon","Feature Film","Ron Howard","6.6","117","1985","sci_fi","40502","1985-06-21","http://www.imdb.com/title/tt0088933/"
"140","tt0094890","Sat Feb 11 14:42:52 2012","Sat Feb 11 14:42:52 2012","","Cocoon: The Return","Feature Film","Daniel Petrie","5.2","116","1988","adventure, comedy, mystery, romance, sci_fi","10889","1988-11-23","http://www.imdb.com/title/tt0094890/"
"141","tt0096754","Sat Feb 11 14:43:09 2012","Sat Feb 11 14:43:09 2012","","The Abyss","Feature Film","James Cameron","7.6","139","1989","adventure, drama, sci_fi, thriller","118093","1989-08-09","http://www.imdb.com/title/tt0096754/"
"142","tt0088011","Sat Feb 11 14:02:40 2012","Sat Feb 11 14:02:40 2012","","Romancing the Stone","Feature Film","Robert Zemeckis","6.9","106","1984","action, adventure, comedy, romance","57404","1984-03-30","http://www.imdb.com/title/tt0088011/"
"143","tt0831887","Sat Feb 11 14:01:10 2012","Sat Feb 11 14:01:10 2012","","The Spirit","Feature Film","Frank Miller","4.8","103","2008","action, crime, fantasy, thriller","51281","2008-12-25","http://www.imdb.com/title/tt0831887/"
"144","tt0088000","Sat Feb 11 14:43:24 2012","Sat Feb 11 14:43:24 2012","","Revenge of the Nerds","Feature Film","Jeff Kanew","6.6","90","1984","comedy","36260","1984-08-10","http://www.imdb.com/title/tt0088000/"
"145","tt0093857","Sat Feb 11 14:43:35 2012","Sat Feb 11 14:43:35 2012","","Revenge of the Nerds II: Nerds in Paradise","Feature Film","Joe Roth","4.8","88","1987","comedy","9643","1987-07-10","http://www.imdb.com/title/tt0093857/"
"146","tt0311429","Sat Feb 11 14:44:23 2012","Sat Feb 11 14:44:23 2012","","The League of Extraordinary Gentlemen","Feature Film","Stephen Norrington","5.8","110","2003","action, adventure, fantasy, sci_fi","128482","2003-07-11","http://www.imdb.com/title/tt0311429/"
"147","tt0338526","Sat Feb 11 14:44:34 2012","Sat Feb 11 14:44:34 2012","","Van Helsing","Feature Film","Stephen Sommers","6.0","131","2004","action, adventure, fantasy, mystery, thriller","168851","2004-05-03","http://www.imdb.com/title/tt0338526/"
"148","tt0320691","Sat Feb 11 14:44:54 2012","Sat Feb 11 14:44:54 2012","","Underworld","Feature Film","Len Wiseman","7.0","121","2003","action, fantasy, thriller","186102","2003-09-08","http://www.imdb.com/title/tt0320691/"
"149","tt0401855","Sat Feb 11 14:45:08 2012","Sat Feb 11 14:45:08 2012","","Underworld: Evolution","Feature Film","Len Wiseman","6.8","106","2006","action, fantasy, sci_fi, thriller","139413","2006-01-12","http://www.imdb.com/title/tt0401855/"
"150","tt0834001","Sat Feb 11 14:45:24 2012","Sat Feb 11 14:45:24 2012","","Underworld: Rise of the Lycans","Feature Film","Patrick Tatopoulos","6.6","92","2009","action, adventure, fantasy, sci_fi, thriller","104668","2009-01-22","http://www.imdb.com/title/tt0834001/"
"151","tt1496025","Sat Feb 11 14:45:38 2012","Sat Feb 11 14:45:38 2012","","Underworld: Awakening","Feature Film","Mårlind, Stein","6.4","88","2012","action, fantasy, horror","102799","2012-01-19","http://www.imdb.com/title/tt1496025/"
"152","tt0370032","Sat Feb 11 14:45:50 2012","Sat Feb 11 14:45:50 2012","","Ultraviolet","Feature Film","Kurt Wimmer","4.4","88","2006","action, sci_fi","66288","2006-03-03","http://www.imdb.com/title/tt0370032/"
"153","tt0146316","Sat Feb 11 14:46:03 2012","Sat Feb 11 14:46:03 2012","","Lara Croft: Tomb Raider","Feature Film","Simon West","5.7","100","2001","action, adventure, fantasy, thriller","139905","2001-06-11","http://www.imdb.com/title/tt0146316/"
"154","tt0325703","Sat Feb 11 14:46:16 2012","Sat Feb 11 14:46:16 2012","","Lara Croft Tomb Raider: The Cradle of Life","Feature Film","Jan de Bont","5.5","117","2003","action, adventure, fantasy, thriller","90895","2003-07-21","http://www.imdb.com/title/tt0325703/"
"155","tt0072431","Sat Feb 11 14:46:58 2012","Sat Feb 11 14:46:58 2012","","Young Frankenstein","Feature Film","Mel Brooks","8.1","106","1974","comedy","102238","1974-12-15","http://www.imdb.com/title/tt0072431/"
"156","tt0120611","Sat Feb 11 14:47:32 2012","Sat Feb 11 14:47:32 2012","","Blade","Feature Film","Stephen Norrington","7.1","120","1998","action, horror","167196","1998-08-19","http://www.imdb.com/title/tt0120611/"
"157","tt0187738","Sat Feb 11 14:47:45 2012","Sat Feb 11 14:47:45 2012","","Blade II","Feature Film","Guillermo del Toro","6.7","117","2002","action, horror, sci_fi, thriller","138155","2002-03-21","http://www.imdb.com/title/tt0187738/"
"158","tt0359013","Sat Feb 11 14:47:56 2012","Sat Feb 11 14:47:56 2012","","Blade: Trinity","Feature Film","David S. Goyer","5.9","113","2004","action, adventure, fantasy, horror, sci_fi, thriller","115906","2004-12-07","http://www.imdb.com/title/tt0359013/"
"159","tt0089886","Sat Feb 11 14:49:43 2012","Sat Feb 11 14:49:43 2012","","Real Genius","Feature Film","Martha Coolidge","7.0","108","1985","comedy, romance, sci_fi","21273","1985-08-07","http://www.imdb.com/title/tt0089886/"
"160","tt0090305","Sat Feb 11 14:49:52 2012","Sat Feb 11 14:49:52 2012","","Weird Science","Feature Film","John Hughes","6.6","94","1985","comedy, fantasy, romance","52491","1985-08-02","http://www.imdb.com/title/tt0090305/"
"161","tt0079501","Sat Feb 11 14:50:39 2012","Sat Feb 11 14:50:39 2012","","Mad Max","Feature Film","George Miller","7.0","88","1979","action, adventure, thriller","111060","1979-04-12","http://www.imdb.com/title/tt0079501/"
"162","tt0082694","Sat Feb 11 14:50:47 2012","Sat Feb 11 14:50:47 2012","","Mad Max 2: The Road Warrior","Feature Film","George Miller","7.6","95","1981","action, adventure, thriller","98600","1981-12-24","http://www.imdb.com/title/tt0082694/"
"163","tt0093437","Sat Feb 11 14:51:18 2012","Sat Feb 11 14:51:18 2012","","The Lost Boys","Feature Film","Joel Schumacher","7.2","97","1987","comedy, horror","82386","1987-07-31","http://www.imdb.com/title/tt0093437/"
"164","tt0094721","Sat Feb 11 14:51:27 2012","Sat Feb 11 14:51:27 2012","","Beetlejuice","Feature Film","Tim Burton","7.4","92","1988","comedy","162148","1988-03-29","http://www.imdb.com/title/tt0094721/"
"165","tt0089469","Sat Feb 11 14:51:42 2012","Sat Feb 11 14:51:42 2012","","Legend","Feature Film","Ridley Scott","6.5","94","1985","adventure, fantasy, romance","40264","1985-08-28","http://www.imdb.com/title/tt0089469/"
"166","tt0082348","Sat Feb 11 14:51:55 2012","Sat Feb 11 14:51:55 2012","","Excalibur","Feature Film","John Boorman","7.4","140","1981","adventure, drama, fantasy","42640","1981-04-10","http://www.imdb.com/title/tt0082348/"
"167","tt0096438","Sat Feb 11 14:52:33 2012","Sat Feb 11 14:52:33 2012","","Who Framed Roger Rabbit","Feature Film","Robert Zemeckis","7.7","104","1988","animation, comedy, crime, family, fantasy","121110","1988-06-21","http://www.imdb.com/title/tt0096438/"
"168","tt0088814","Sat Feb 11 14:52:50 2012","Sat Feb 11 14:52:50 2012","","The Black Cauldron","Feature Film","Ted Berman, Richard Rich","6.4","80","1985","animation, adventure, family, fantasy","19202","1985-07-24","http://www.imdb.com/title/tt0088814/"
"169","tt0093148","Sat Feb 11 14:53:21 2012","Sat Feb 11 14:53:21 2012","","Harry and the Hendersons","Feature Film","William Dear","5.8","110","1987","comedy, family, fantasy","21348","1987-06-05","http://www.imdb.com/title/tt0093148/"
"170","tt0120804","Sat Feb 11 15:58:57 2012","Sat Feb 11 15:58:57 2012","","Resident Evil","Feature Film","Paul W.S. Anderson","6.7","100","2002","action, horror, sci_fi","179372","2002-03-12","http://www.imdb.com/title/tt0120804/"
"171","tt0318627","Sat Feb 11 15:59:07 2012","Sat Feb 11 15:59:07 2012","","Resident Evil: Apocalypse","Feature Film","Alexander Witt","6.2","94","2004","action, horror, sci_fi, thriller","136937","2004-09-10","http://www.imdb.com/title/tt0318627/"
"172","tt0432021","Sat Feb 11 15:59:24 2012","Sat Feb 11 15:59:24 2012","","Resident Evil: Extinction","Feature Film","Russell Mulcahy","6.3","94","2007","action, horror, sci_fi, thriller","135513","2007-09-20","http://www.imdb.com/title/tt0432021/"
"173","tt1220634","Sat Feb 11 15:59:38 2012","Sat Feb 11 15:59:38 2012","","Resident Evil: Afterlife","Feature Film","Paul W.S. Anderson","5.9","97","2010","action, adventure, horror, sci_fi","118484","2010-09-02","http://www.imdb.com/title/tt1220634/"
"174","tt1303828","Sat Feb 11 16:00:27 2012","Sat Feb 11 16:00:27 2012","","Defendor","Feature Film","Peter Stebbings","6.9","101","2009","comedy, crime, drama","29882","2009-09-12","http://www.imdb.com/title/tt1303828/"
"175","tt0093870","Sat Feb 11 16:00:39 2012","Sat Feb 11 16:00:39 2012","","RoboCop","Feature Film","Paul Verhoeven","7.5","102","1987","action, sci_fi","157605","1987-07-17","http://www.imdb.com/title/tt0093870/"
"176","tt0100502","Sat Feb 11 16:00:52 2012","Sat Feb 11 16:00:52 2012","","RoboCop 2","Feature Film","Irvin Kershner","5.7","117","1990","action, sci_fi","54398","1990-06-22","http://www.imdb.com/title/tt0100502/"
"177","tt0107978","Sat Feb 11 16:01:01 2012","Sat Feb 11 16:01:01 2012","","RoboCop 3","Feature Film","Fred Dekker","3.8","104","1993","action, crime, drama, sci_fi","30603","1993-05-01","http://www.imdb.com/title/tt0107978/"
"178","tt0080339","Sat Feb 11 18:17:55 2012","Sat Feb 11 18:17:55 2012","","Airplane!","Feature Film","Jim Abrahams, David Zucker","7.8","88","1980","comedy","140924","1980-07-02","http://www.imdb.com/title/tt0080339/"
"179","tt0083530","Sat Feb 11 18:18:12 2012","Sat Feb 11 18:18:12 2012","","Airplane II: The Sequel","Feature Film","Ken Finkleman","6.1","85","1982","comedy","31791","1982-12-10","http://www.imdb.com/title/tt0083530/"
"180","tt0087065","Sat Feb 11 18:18:27 2012","Sat Feb 11 18:18:27 2012","","Cloak & Dagger","Feature Film","Richard Franklin","6.5","101","1984","action, family, adventure, crime, thriller, mystery","4706","1984-07-13","http://www.imdb.com/title/tt0087065/"
"181","tt0258463","Sat Feb 11 18:18:58 2012","Sat Feb 11 18:18:58 2012","","The Bourne Identity","Feature Film","Doug Liman","7.9","119","2002","action, mystery, thriller","349430","2002-06-06","http://www.imdb.com/title/tt0258463/"
"182","tt0372183","Sat Feb 11 18:19:14 2012","Sat Feb 11 18:19:14 2012","","The Bourne Supremacy","Feature Film","Paul Greengrass","7.8","108","2004","action, thriller","296232","2004-07-15","http://www.imdb.com/title/tt0372183/"
"183","tt0440963","Sat Feb 11 18:19:30 2012","Sat Feb 11 18:19:30 2012","","The Bourne Ultimatum","Feature Film","Paul Greengrass","8.1","115","2007","action, thriller","415607","2007-07-25","http://www.imdb.com/title/tt0440963/"
"184","tt1250777","Sat Feb 11 18:20:07 2012","Sat Feb 11 18:20:07 2012","","Kick-Ass","Feature Film","Matthew Vaughn","7.7","117","2010","action, comedy","383569","2010-03-12","http://www.imdb.com/title/tt1250777/"
"185","tt0446029","Sat Feb 11 18:20:29 2012","Sat Feb 11 18:20:29 2012","","Scott Pilgrim vs. the World","Feature Film","Edgar Wright","7.5","112","2010","action, comedy, romance","236309","2010-07-27","http://www.imdb.com/title/tt0446029/"
"186","tt0043456","Mon Feb 13 15:14:49 2012","Mon Feb 13 15:14:49 2012","","The Day the Earth Stood Still","Feature Film","Robert Wise","7.8","92","1951","sci_fi","59527","1951-09-18","http://www.imdb.com/title/tt0043456/"
"187","tt0088846","Mon Feb 13 15:15:51 2012","Mon Feb 13 15:15:51 2012","","Brazil","Feature Film","Terry Gilliam","8.0","132","1985","sci_fi","138204","1985-02-20","http://www.imdb.com/title/tt0088846/"
"188","tt0390384","Mon Feb 13 15:18:55 2012","Mon Feb 13 15:18:55 2012","","Primer","Feature Film","Shane Carruth","7.0","77","2004","drama, thriller, sci_fi","58690","2004-01-16","http://www.imdb.com/title/tt0390384/"
"189","tt0234215","Mon Feb 13 15:19:31 2012","Mon Feb 13 15:19:31 2012","","The Matrix Reloaded","Feature Film","The Wachowski Brothers, The Wachowski Brothers","7.2","138","2003","action, sci_fi","381193","2003-05-07","http://www.imdb.com/title/tt0234215/"
"190","tt0242653","Mon Feb 13 15:19:45 2012","Thu Mar  7 12:25:55 2013","Lets just pretend they never made this movie","The Matrix Revolutions","Feature Film","The Wachowski Brothers, The Wachowski Brothers","6.7","129","2003","action, sci_fi","328528","2003-10-27","http://www.imdb.com/title/tt0242653/"
"191","tt0328832","Mon Feb 13 15:20:14 2012","Mon Feb 13 15:20:14 2012","","The Animatrix","Feature Film","Peter Chung, Andrew R. Jones","7.4","102","2003","animation, action, adventure, sci_fi","56107","2003-04-17","http://www.imdb.com/title/tt0328832/"
"192","tt1182345","Mon Feb 13 15:23:24 2012","Mon Feb 13 15:23:24 2012","","Moon","Feature Film","Duncan Jones","8.0","97","2009","drama, sci_fi","221967","2009-01-23","http://www.imdb.com/title/tt1182345/"
"193","tt1136608","Mon Feb 13 15:23:37 2012","Mon Feb 13 15:23:37 2012","","District 9","Feature Film","Neill Blomkamp","8.0","112","2009","action, sci_fi, thriller","475421","2009-08-13","http://www.imdb.com/title/tt1136608/"
"194","tt0088763","Tue Feb 14 11:26:42 2012","Tue Feb 14 11:26:42 2012","","Back to the Future","Feature Film","Robert Zemeckis","8.5","116","1985","adventure, comedy, sci_fi","592395","1985-07-03","http://www.imdb.com/title/tt0088763/"
"195","tt0096874","Tue Feb 14 11:26:59 2012","Tue Feb 14 11:26:59 2012","","Back to the Future Part II","Feature Film","Robert Zemeckis","7.8","108","1989","adventure, comedy, sci_fi","270597","1989-11-22","http://www.imdb.com/title/tt0096874/"
"196","tt0099088","Tue Feb 14 11:27:21 2012","Tue Feb 14 11:27:21 2012","","Back to the Future Part III","Feature Film","Robert Zemeckis","7.4","118","1990","adventure, comedy, sci_fi, western","223459","1990-05-25","http://www.imdb.com/title/tt0099088/"
"197","tt0379786","Tue Feb 14 11:27:42 2012","Tue Feb 14 11:27:42 2012","","Serenity","Feature Film","Joss Whedon","8.0","119","2005","action, adventure, sci_fi, thriller","219961","2005-08-22","http://www.imdb.com/title/tt0379786/"
"198","tt0486655","Thu Mar  7 12:26:15 2013","Thu Mar  7 12:26:15 2013","","Stardust","Feature Film","Matthew Vaughn","7.7","127","2007","adventure, family, fantasy, romance","192772","2007-08-09","http://www.imdb.com/title/tt0486655/"
"199","tt0032138","Thu Mar  7 12:26:38 2013","Thu Mar  7 12:26:38 2013","","The Wizard of Oz","Feature Film","Victor Fleming","8.1","102","1939","adventure, family, fantasy, musical","248185","1939-08-12","http://www.imdb.com/title/tt0032138/"
"200","tt1343727","Thu Mar  7 12:27:04 2013","Thu Mar  7 12:27:04 2013","","Dredd","Feature Film","Pete Travis","7.0","95","2012","action, sci_fi","178187","2012-07-11","http://www.imdb.com/title/tt1343727/"
"201","tt0113492","Thu Mar  7 12:27:15 2013","Thu Mar  7 12:27:15 2013","","Judge Dredd","Feature Film","Danny Cannon","5.4","96","1995","action, crime, sci_fi, thriller","78142","1995-06-30","http://www.imdb.com/title/tt0113492/"
"202","tt0119116","Thu Mar  7 12:27:29 2013","Thu Mar  7 12:27:29 2013","","The Fifth Element","Feature Film","Luc Besson","7.6","126","1997","action, adventure, sci_fi","301949","1997-05-07","http://www.imdb.com/title/tt0119116/"
